time,HongKong,Australia,Austria,Canada,Denmark,Finland,France,Germany,Italy,Japan,Korea,Mexico,Netherlands,NewZealand,Norway,Switzerland,UnitedKingdom,UnitedStates,Singapore,Philippines,Indonesia,Malaysia,Thailand,Taiwan,China
2000q4,.063,.005838784,.011539886,.053217788,.036737546,.039393413,.035590315,.000387031,.029593682,.022577387,.028516137,.060445722,.046784511,.03254855,.114690613,.015631351,.035624467,.010894737,.09664023,.092376501,.206786724,.067812947,.04196519,.035074707,.08
2001q1,.027,.000732203,.005441154,.040560791,.014247549,.048968059,.032272223,.009609395,.029250063,.011066441,.03457192,.022440578,.041545519,.015890202,.047596845,.023107373,.04070591,.006540262,.044885106,.027668039,.115513357,-.006077476,.028546476,.00604108,.081
2001q2,.015,-.002025588,-.005665725,.007522337,.007846387,.031123158,.018368607,-.00304484,.021218815,.004616983,.033580325,-.006739162,.030092004,.054969338,.041789475,.009204748,.030017895,-.002529215,-.007359081,.026144858,.126113137,-.039040019,.030258519,-.031680916,.079
2001q3,-.001,.028212607,-.004335946,-.017121906,.01250594,.019187103,.021664386,.001214802,.014313981,-.008811536,.029444975,-.018054251,.02333076,.036681066,-.006837184,-.000601392,.025048116,.000703428,-.068045134,.030249639,.064460886,-.048593715,.030496837,-.047382226,.076
2001q4,-.017,.039982471,-.000616657,-.014710952,-.00049339,.013611011,.011647254,.016786478,.01171309,-.020385142,.032666684,-.022018848,.017814843,.049871839,-.04528562,.006773104,.036088575,.008620807,-.064322097,.037251147,.031538988,-.064756439,.014515819,-.014868587,.073
2002q1,-.01,.03867529,.003416942,-.011813972,-.00188065,-.002925243,.008660264,-.005115074,.006507139,-.017498575,.06034927,-.028404343,-.0000579803,.050448679,-.04280226,.000546396,.028365747,.01819515,-.005363067,.039232891,-.014847404,-.010393871,.048033017,.01328333,.076
2002q2,.005,.040834838,.010456725,.013136681,.014913679,.012758558,.019017914,-.001795724,.011429295,-.011544514,.067838217,.038315957,.003731768,.011498967,-.02080591,.00296127,.041971524,.016095939,.047382885,.055258571,-.037004602,.044844131,.050304522,.047137118,.078
2002q3,.028,.032215477,.012784331,.029683299,.002654192,.016903446,.018552572,.008420323,.016709274,.004707936,.063928644,.036068989,.011432329,.048281147,-.014044139,.009928013,.047137467,.022163675,.063217605,.019080331,.003776353,.082524712,.05393544,.064971001,.079
2002q4,.048,.032584458,.010514015,.037841487,-.001912172,.02579329,.015559641,-.000354394,.014300158,.009126096,.082951074,.05542101,.008563752,.015707554,.006212187,-.002820451,.036432913,.013289041,.057410509,.074342932,.002348844,.121767751,.061942656,.055360433,.08
2003q1,.041,.026943378,.007017912,.033014231,.005125017,-.003767132,.007973122,-.002533963,.005957261,-.009650656,.024600971,.086989755,.009876838,.020537651,.014059161,-.007644297,.037573027,.007130461,.030574852,.064691866,.029827132,.120497403,.062935112,.035519292,.099
2003q2,-.009,.024647568,.008199689,.015919374,-.018683318,.006923411,.005856956,.000982494,.001035277,.001181611,.016111843,.027076707,.00712277,.040060397,-.012477424,-.003263337,.040656159,.017033929,-.021944609,.043078439,.021107552,.066025038,.055036454,-.002182844,.082
2003q3,.038,.039930774,.005746135,.025793217,-.005911494,.012721646,.008426176,-.000558271,.009501416,.000797645,.021752313,.039055252,-.005198084,.042209258,.025473914,.004631279,.045143671,.029984821,.036523587,.078100605,.025726396,.050059686,.062450896,.040149389,.085
2003q4,.047,.055290718,.008809593,.020631492,.017165432,.008593916,.012428166,-.001942541,.002661124,.010026317,.025109938,.052431428,.004250249,.054317111,.030852725,.012171244,.052039382,.038865454,.074871045,.047295464,.023739413,.078014661,.075941212,.061271432,.091
2004q1,.077,.05989317,.013646583,.027105462,.028844029,.049486168,.015486534,.009573193,.019825695,.027593339,.043057355,.05931818,.010589546,.066612795,.069413626,.031116663,.044399322,.045635719,.084665027,.06439665,.025902978,.09539261,.054096856,.076941123,.098
2004q2,.12,.057484912,.017229607,.048960033,.037261725,.042160267,.017976832,.00596597,.023740403,.017716038,.048117549,.090758314,.015173029,.068185557,.089487998,.030978618,.048708737,.041134306,.117387085,.079298418,.050611964,.133195678,.070456498,.08825136,.097
2004q3,.066,.046556414,.024444017,.050433716,.036128162,.039902229,.014280823,-.003891356,.010862674,.016593594,.039261542,.091318806,.022815091,.051118983,.082078197,.015899003,.042342528,.033754849,.071035652,.058730442,.061428037,.135315568,.064354459,.052321501,.095
2004q4,.079,.030096613,.02429197,.047816326,.034328842,.042251593,.01874128,-.010917142,.016718293,.002459338,.020118634,.078278488,.019824127,.040934983,.101526182,.01282584,.040777813,.030266981,.06638691,.044613861,.096388238,.096131245,.070699456,.024534666,.095
2005q1,.062,.031602373,.023706961,.039852612,.020981267,.025808121,.023141644,-.006108276,.001654055,-.001380556,.001002505,.046352756,.021226259,.015010459,.082568784,.000988211,.033554581,.033709494,.036235487,.03236994,.094080409,.078915734,.050575774,.021370159,.105
2005q2,.071,.045882628,.025730498,.03162305,.052095245,.017298066,.018824099,-.000536835,.00673971,.010182251,.002856359,.023975228,.027282602,.023873511,.088191839,.00565571,.021442844,.028465195,.059124981,.037329656,.103475874,.054562505,.038451436,.030643115,.105
2005q3,.081,.04553443,.026474627,.035747343,.043741017,.025926123,.021581425,.001897272,.007175016,.010886161,.015429093,.031832932,.029114911,.011341385,.106851232,.021343898,.011351572,.024817635,.078946552,.037029422,.10469954,.068517735,.049963263,.042729485,.104
2005q4,.069,.054982631,.032616323,.050333502,.028752441,.027938833,.023968035,.007968837,.015251196,.01894079,.028249622,.038414462,.032864259,.008914476,.1002058,.027786249,.017170783,.023995376,.080030993,.045503845,.072814392,.063078867,.035448155,.066583468,.104
2006q1,.09,.048066783,.038320436,.049475872,.049316093,.043948781,.027027624,.008847777,.01768208,.015202593,.033213115,.070146833,.040600054,.018647296,.131180975,.039038363,.029646587,.028241113,.096518063,.046005567,.053086332,.112993111,.066224117,.049955966,.104
2006q2,.062,.026981789,.035103741,.04119911,.038801273,.050649118,.033462635,.016911064,.019596257,.010000041,.025253872,.100337815,.036385518,-.009260945,.096713895,.035385211,.025652908,.026496487,.076720708,.036119644,.043391357,.116340287,.054813474,.049499434,.11
2006q3,.064,.032730877,.03722008,.031677015,.041836013,.044581552,.030261134,.023511433,.011813292,.005606123,.019649646,.083649017,.034624141,.011500795,.071056006,.04219592,.040618501,.022375661,.067746589,.043090604,.054189414,.110227803,.048648424,.052017616,.108
2006q4,.066,.038575452,.038982379,.020005097,.029809159,.046806281,.034914679,.033108151,.012561183,.015460435,.014679614,.058820876,.042949323,.036755714,.03430307,.042473193,.032137244,.032515148,.063880195,.048390839,.080885353,.100116283,.042141693,.039880348,.111
2007q1,.055,.058012895,.036197655,.030712058,.033133515,.047340215,.032754948,.035225081,.025620895,.023959317,.03006762,.038222216,.033721417,.039462476,.00802016,.046517008,.0279462,.017708359,.063092249,.065573174,.095296906,.039883922,.049846026,.041019256,.111
2007q2,.062,.059518707,.032570252,.039827091,-.007168933,.04680819,.030354812,.023897199,.017251249,.014192762,.037897963,.022226058,.027530665,.058293257,.033556233,.046338731,.039619139,.018755927,.101376837,.081891339,.1109,.080276298,.051196739,.05107325,.1167
2007q3,.068,.056648589,.031558452,.034741579,.013516975,.04564668,.036748102,.020773083,.023338157,.012906847,.039380367,.031162008,.039287395,.05114701,.039770325,.040958253,.038681808,.028224798,.105562016,.064358665,.1101,.093361157,.05012558,.066368862,.1002
2007q4,.069,.045824678,.01909501,.038128443,.023794118,.04417654,.021744761,.005864873,.005081358,-.004767757,.035359475,.062714448,.031526713,.045904925,.089855018,.037792163,.033361604,.009287713,.069738567,.065469801,.1107,.151739207,.07958734,.06292895,.1017
2008q1,.073,.027523303,.017430725,.029217311,-.005199719,.023731869,.018386058,.009020289,-.005580681,-.013646868,.028462348,.056493326,.033958445,.031214973,.091567689,.028397742,.028491529,.006136646,.079338739,.047944956,.1334,.167034069,.049143571,.058841044,.1238
